Шолпан	PROPN
Сәрсенбайға	PROPN
шыққан	VERB
жылы	NOUN
өзіндей	PRON
жас	ADJ
келіншектермен	NOUN
аулақта	ADJ
кеңескенде	VERB
:	PUNCT
«	PUNCT
Баласыз	NOUN
өмірдің	NOUN
қызығы	ADJ
жоққой	ADJ
»	PUNCT
,	PUNCT
–	PUNCT
деп	VERB
аузыменғана	NOUN
айтушы	VERB
еді	AUX
.	PUNCT

Мал	NOUN
орнына	NOUN
сатылып	VERB
,	PUNCT
жаны	NOUN
сүймеген	VERB
жанға	NOUN
жар	NOUN
болатын	AUX
қазақтың	NOUN
сансыз	ADJ
қыздарының	NOUN
ішінен	NOUN
әлдеқалай	ADV
өзінің	PRON
сүйгеніне	VERB
тиген	VERB
Шолпан	PROPN
шынында	ADV
бастапқы	ADJ
жылы	NOUN
бала	NOUN
керек	X
қылмады	VERB
.	PUNCT

Ақ	ADJ
отаудың	NOUN
ішінде	NOUN
оңаша	ADJ
жатса	VERB
да	CCONJ
,	PUNCT
яки	CCONJ
күйеуін	NOUN
құшақтап	VERB
жатса	VERB
да	ADV
,	PUNCT
ол	PRON
ылғи	ADV
ішінен	NOUN
:	PUNCT
«	PUNCT
Жасаған-ау	PROPN
,	PUNCT
бала	NOUN
бере	VERB
көрме	AUX
?	PUNCT
!	PUNCT
»	PUNCT
–	PUNCT
деп	VERB
тілейтін	VERB
еді	AUX
.	PUNCT

«	PUNCT
Балалы	NOUN
болсам	AUX
,	PUNCT
әдемі	ADJ
өмірім	NOUN
бұзылады-ау	VERB
»	PUNCT
,	PUNCT
–	PUNCT
деп	VERB
ойлайтын	VERB
еді	AUX
Шолпан	PROPN
...	PUNCT

Бала	NOUN
туса	VERB
,	PUNCT
күйеуімен	NOUN
екеуінің	NUM
ортасында	NOUN
бір	DET
тікенек	NOUN
өсетіндей	VERB
болушы	AUX
еді	AUX
...	PUNCT

Қиюласып	VERB
қосылған	VERB
екі	NUM
жанның	NOUN
арасына	NOUN
жат	ADJ
бір	DET
үшінші	NUM
жан	NOUN
түскен	VERB
соң	ADP
,	PUNCT
екеуініңде	NUM
жалынды	NOUN
,	PUNCT
екпінді	NOUN
махаббаты	NOUN
бүлінер	VERB
,	PUNCT
бәсеңдер	VERB
,	PUNCT
суынар	VERB
деп	VERB
қорқушы	VERB
еді	AUX
Шолпан	PROPN
.	PUNCT

Ғашық	ADJ
адамға	NOUN
Құранның	PROPN
аяты	NOUN
қасиетті	ADJ
емес	AUX
,	PUNCT
жарының	NOUN
сөзі	NOUN
қасиетті	ADJ
,	PUNCT
жарынан	NOUN
басқа	ADP
адамның	NOUN
сөзін	NOUN
не	PRON
қылсын	VERB
Шолпан	PROPN
!	PUNCT

Бес	NUM
жылдың	NOUN
ішінде	NOUN
үш	NUM
баласы	NOUN
бар	ADJ
еді	AUX
:	PUNCT
екеуі	NUM
ұл	NOUN
,	PUNCT
біреуі	NUM
қыз	NOUN
.	PUNCT

Дүниеде	NOUN
адамнан	NOUN
қиын	ADJ
жұмбақ	NOUN
жоқ	ADJ
.	PUNCT

Адам	NOUN
–	PUNCT
шешуі	VERB
жоқ	ADJ
жұмбақ	NOUN
.	PUNCT

Шешуі	VERB
деп	X
атауға	VERB
болатын	VERB
болса	AUX
,	PUNCT
адамның	NOUN
шешуі	VERB
жалғыз	ADJ
өлім	NOUN
.	PUNCT

Осы	DET
ойлар	NOUN
Шолпанның	PROPN
жанында	NOUN
таспиқтай	NOUN
тізілген	VERB
ретті	NOUN
болмасада	ADV
,	PUNCT
оның	PRON
жаны	NOUN
соқыр	ADJ
сезіммен	NOUN
осы	DET
ойларға	NOUN
өзі	PRON
барып	VERB
тірелген	VERB
еді	AUX
,	PUNCT
әм	CCONJ
Шолпанның	PROPN
жүрек	NOUN
жарасын	NOUN
ешкімге	PRON
сездірмеске	VERB
тырысуының	VERB
себебі	NOUN
осы	PRON
еді	AUX
.	PUNCT

Не	PRON
керек	ADJ
,	PUNCT
жақын	ADJ
,	PUNCT
жаттың	ADJ
ортасында	NOUN
жалғыз	ADJ
болды	AUX
.	PUNCT

Бітеу	ADJ
жара	NOUN
болды	AUX
,	PUNCT
жалғыз	ADJ
өртенді	VERB
,	PUNCT
жалғыз	ADJ
жылады	VERB
,	PUNCT
дүниеден	NOUN
безді	VERB
,	PUNCT
сопы	NOUN
болды	AUX
.	PUNCT

Бала	NOUN
сұрады	VERB
,	PUNCT
қалай	X
да	SCONJ
бала	NOUN
болмады	VERB
.	PUNCT

Не	PRON
істемеді	VERB
Шолпан	PROPN
?	PUNCT
!	PUNCT

Пірәдар	NOUN
болды	AUX
,	PUNCT
әулиеге	NOUN
ат	NOUN
айтты	VERB
,	PUNCT
қорасанға	NOUN
қой	NOUN
айтты	VERB
:	PUNCT
«	PUNCT
Жасаған-ау	PROPN
,	PUNCT
бала	NOUN
бере	VERB
гөр	AUX
!	PUNCT
»	PUNCT
–	PUNCT
деді	VERB
.	PUNCT

Бірақ	CCONJ
тілек	NOUN
іске	X
аспай	VERB
,	PUNCT
аяғы	NOUN
жоқ	ADJ
жыр	NOUN
болды	AUX
.	PUNCT

Көл	NOUN
болып	AUX
төгілген	VERB
көздің	NOUN
жасы	NOUN
жерге	NOUN
сіңді	VERB
,	PUNCT
тілек	NOUN
тозды	VERB
,	PUNCT
өмір	NOUN
озды	VERB
,	PUNCT
Шолпан	PROPN
бала	X
көтермеді	VERB
.	PUNCT

Қанша	PRON
жалынсада	VERB
,	PUNCT
қанша	PRON
жыласада	VERB
Жасаған	PROPN
оған	PRON
бала	NOUN
бермеді	VERB
.	PUNCT

Кім	PRON
біледі	VERB
,	PUNCT
Тәңірінің	NOUN
Шолпанға	PROPN
бала	NOUN
бермеуі	VERB
өзінше	PRON
дұрысшығар	ADJ
,	PUNCT
өзінше	PRON
жөншығар	ADJ
.	PUNCT

Күнмен	NOUN
таласа	VERB
Шолпанда	PROPN
өмірімен	NOUN
қоштасты	VERB
.	PUNCT

II	NUM
Елизавета	PROPN
ханшайым	NOUN
Виндзор	PROPN
әулетінен	NOUN
шыққан	VERB
.	PUNCT

Таққа	NOUN
1952	NUM
жылдың	NOUN
6	NUM
ақпанында	NOUN
,	PUNCT
яғни	SCONJ
25	NUM
жасында	NOUN
,	PUNCT
әкесі	NOUN
—	PUNCT
VI	NUM
Георгтың	PROPN
өлімінен	NOUN
кейін	ADP
отырды	VERB
.	PUNCT

II	NUM
Елизавета	PROPN
—	PUNCT
жасы	NOUN
бойынша	ADP
Ұлыбритания	PROPN
тарихындағы	NOUN
ең	ADV
жасы	NOUN
үлкен	ADJ
британ	ADJ
(	PUNCT
ағылшын	ADJ
)	PUNCT
монархы	NOUN
.	PUNCT

2015	NUM
жылдың	NOUN
24	NUM
қаңтарындағы	NOUN
Сауд	PROPN
Арабиясының	PROPN
патшасы	NOUN
—	PUNCT
Абдулла	PROPN
ибн	X
Абдул	PROPN
Азиз	PROPN
ас-Саудтың	PROPN
өлімінен	NOUN
кейін	ADP
билік	NOUN
басындағы	NOUN
ең	ADV
кәрі	ADJ
монарх	NOUN
болып	X
саналады	VERB
.	PUNCT

Елизавета	PROPN
ханшайым	NOUN
Александра	PROPN
Мария	PROPN
Лондонның	PROPN
Мейфэр	PROPN
ауданында	NOUN
,	PUNCT
Брютон-стриттегі	NOUN
№	NOUN
17	NUM
-	PUNCT
үйде	NOUN
,	PUNCT
яғни	SCONJ
Стратмор	NOUN
графының	NOUN
резиденциясында	NOUN
дүниеге	X
келген	VERB
.	PUNCT

Қазіргі	ADJ
таңда	NOUN
аудан	NOUN
қайта	ADV
тұрғызылғандықтан	VERB
,	PUNCT
үйді	NOUN
бұзған	VERB
,	PUNCT
алайда	SCONJ
оның	PRON
орнында	NOUN
мемориалдық	ADJ
тақта	NOUN
қойылған	VERB
.	PUNCT

Өзінің	PRON
атын	NOUN
анасының	NOUN
(	PUNCT
Елизавета	PROPN
)	PUNCT
,	PUNCT
апасының	NOUN
(	PUNCT
Мария	PROPN
)	PUNCT
және	CCONJ
арғы	ADJ
әжесінің	NOUN
(	PUNCT
Александра	PROPN
)	PUNCT
құрметіне	NOUN
алған	VERB
.	PUNCT

Туған	VERB
күнінен	NOUN
бастап	VERB
Елизавета	PROPN
ханшайым	NOUN
Йорктің	PROPN
герцогиниясы	NOUN
атанып	VERB
,	PUNCT
ағасы	NOUN
-	PUNCT
Эдуард	PROPN
Уэльс	PROPN
ханзадасы	NOUN
(	PUNCT
келешек	NOUN
Ұлыбритания	PROPN
королі	NOUN
—	PUNCT
VIII	NUM
Эдуард	NOUN
)	PUNCT
мен	CCONJ
әкесінен	NOUN
кейін	ADP
үшінші	NUM
мұрагер	NOUN
болды	AUX
.	PUNCT

Эдуард	NOUN
ханзада	NOUN
айтарлықтай	VERB
жас	ADJ
,	PUNCT
әрі	CCONJ
жанұя	NOUN
құрып	VERB
,	PUNCT
балалы	NOUN
болуға	AUX
тиіс	ADJ
болғандықтан	AUX
,	PUNCT
бастапқы	ADJ
кезде	NOUN
Елизавета	NOUN
таққа	NOUN
отыратын	VERB
үміткер	NOUN
ретінде	ADP
қарастырылмады	VERB
.	PUNCT
