చూసేరా	VERB
.	PUNCT

ఉత్తరం	NOUN
రాసిన	VERB
మేష్టారుగారు	NOUN
ఇక్కడ	ADV
లేరు	VERB
.	PUNCT

ఇంటికి	NOUN
వచ్చిన	VERB
అబ్బాయి	NOUN
.	PUNCT

ఇంటికి	NOUN
వచ్చే	VERB
అబ్బాయి	NOUN
.	PUNCT

ఇంటికి	NOUN
వస్తున్న	VERB
అబ్బాయి	NOUN
.	PUNCT

నేను	PRON
చెప్పిన	VERB
మాట	NOUN
.	PUNCT

నేను	PRON
చెబుతున్న	VERB
మాట	NOUN
.	PUNCT

నేను	PRON
చెప్పని	VERB
మాట	NOUN
.	PUNCT

మీరు	PRON
అక్కడికి	NOUN
వెళ్ళవద్దు	VERB
.	PUNCT

మీరు	PRON
ఇక్కడికి	NOUN
రావద్దు	VERB
.	PUNCT

మీ	PRON
అన్నగారికి	NOUN
ఎన్ని	DET
ఇళ్ళున్నాయి	VERB
?	PUNCT

ఆయనకి	PRON
రెండు	NUM
ఇళ్ళు	NOUN
ఉన్నాయండి	VERB
.	PUNCT

మీకు	PRON
ఎన్ని	DET
ఇళ్ళు	NOUN
ఉన్నాయి	VERB
?	PUNCT

ఈ	DET
పుస్తకాల	NOUN
ఖరీదు	NOUN
ఎంత	DET
?	PUNCT

నూరు	NUM
రూపాయిలు	NOUN
.	PUNCT

వంద	NUM
రూపాయిలు	NOUN
.	PUNCT

మీకు	PRON
ఎంతమంది	NOUN
పిల్లలు	NOUN
?	PUNCT

నిన్న	NOUN
ఒకడు	NOUN
మా	PRON
ఇంటికి	NOUN
వచ్చేడు	VERB
.	PUNCT

రెండురెండ్లు	NUM
నాలుగు	NUM
.	PUNCT

రూపాయికి	NOUN
నూరుపైసలు	NOUN
.	PUNCT

మూడు	NUM
వందల	NUM
రూపాయిలు	NOUN
ఖర్చు	NOUN
పెట్టేం	VERB
.	PUNCT

వాళ్ళు	PRON
అంతా	DET
సినిమాకి	NOUN
వెళ్ళేరు	VERB
.	PUNCT

నన్ను	PRON
ఎవరూ	PRON
చూడలేదు	VERB
.	PUNCT

వాళ్ళది	PRON
గంపెడు	ADJ
సంసారం	NOUN
.	PUNCT

ఏవిధమైన	ADV
కల్లోలం	NOUN
చెలరేగేదీ	VERB
ఎవరూ	PRON
చెప్పలేరు	VERB
.	PUNCT

తండ్రి	NOUN
ఏం	PRON
చెబుతున్నదీ	VERB
సుందరానికి	PROPN
అర్థం	NOUN
కాలేదు	VERB
.	PUNCT

చలం	PROPN
వచ్చేదీ	VERB
లేనిదీ	VERB
తర్వాత	ADV
చూసుకోవచ్చు	VERB
.	PUNCT

వాడు	PRON
ఎక్కడెక్కడ	ADV
తిరిగేదీ	VERB
ఆవిడకు	PRON
తెలియదు	VERB
.	PUNCT

ఆయన	PRON
రేపు	NOUN
రానిదే	VERB
,	PUNCT
నేను	PRON
ఉండను	VERB
.	PUNCT

ఆయన	PRON
వచ్చినప్పుడు	VERB
పిలిచేను	VERB
.	PUNCT

నేను	PRON
చదువుకొంటున్నప్పుడు	VERB
నన్ను	PRON
శ్రమ	NOUN
పెట్టకండి	VERB
.	PUNCT

ఆయన	PRON
రానప్పుడు	VERB
పిలవటం	VERB
ఎందుకు	ADV
?	PUNCT

ఆయన్ని	PRON
పిలిచినప్పుడల్లా	VERB
వస్తాడు	VERB
.	PUNCT

అతన్ని	PRON
చూసినప్పుడల్లా	VERB
భయపడేవాళ్ళం	VERB
.	PUNCT

భారీ	ADJ
వర్షాలు	NOUN
పడినప్పుడల్లా	VERB
ఇంటికప్పు	NOUN
కారుతుంది	VERB
.	PUNCT

యాభై	NUM
అడుగులు	NOUN
తవ్వేటప్పటికి	VERB
ఒక	NUM
మాసం	NOUN
అయిపోయింది	VERB
.	PUNCT

అవి	PRON
కంచె	NOUN
దాటేటప్పటికి	VERB
తెల్లవారిపోయింది	VERB
.	PUNCT

సంవత్సరం	NOUN
గడిచేటప్పటికి	VERB
.	PUNCT
.	PUNCT
.	PUNCT

మీరు	PRON
తిరిగి	VERB
వచ్చేలోపల	VERB
ఈ	DET
పని	NOUN
ఔతుంది	VERB
.	PUNCT

రాము	PROPN
వెళ్ళినప్పటి	VERB
నుంచి	SCONJ
కమలకు	PROPN
ఒంటిలో	NOUN
బాగా	ADV
లేదు	VERB
.	PUNCT

అతను	PRON
ఆలస్యంగా	ADV
వచ్చినా	VERB
,	PUNCT
రైలు	NOUN
దొరికింది	VERB
.	PUNCT

అన్నం	NOUN
తినే	VERB
కంచం	NOUN
.	PUNCT

అన్నం	NOUN
తినే	VERB
చెయ్యి	NOUN
.	PUNCT

అన్నం	NOUN
తినే	VERB
బల్ల	NOUN
.	PUNCT

అన్నం	NOUN
తినే	VERB
మనిషి	NOUN
.	PUNCT

రాముడు	NOUN
సీతతో	NOUN
వెళ్ళేడు	VERB
.	PUNCT

నేను	PRON
వచ్చిన	VERB
దారి	NOUN
చాలా	DET
దూరం	NOUN
.	PUNCT

మీరు	PRON
వెళ్ళే	VERB
రోజు	NOUN
చెప్పండి	VERB
.	PUNCT

వాడు	PRON
కొట్టిన	VERB
కత్తి	NOUN
పట్టుకొన్నాను	VERB
.	PUNCT

వాళ్ళు	PRON
ఉన్న	VERB
ఊరు	NOUN
మా	PRON
ఊరి	NOUN
పక్కనే	NOUN
.	PUNCT

మేము	PRON
దిగిన	VERB
బస్సు	NOUN
వెళ్ళిపోయింది	VERB
.	PUNCT

నేను	PRON
రేపు	NOUN
వెళ్తాను	VERB
.	PUNCT

రాము	PROPN
తాను	PRON
రేపు	NOUN
వెళ్తాను	VERB
అని	SCONJ
కమలతో	PROPN
చెప్పేడు	VERB
.	PUNCT

నువ్వు	PRON
నాతో	PRON
నేను	PRON
రేపు	NOUN
వస్తాను	VERB
అని	SCONJ
చెప్పేవు	VERB
.	PUNCT

నేను	PRON
రేపు	NOUN
వస్తాను	VERB
.	PUNCT

నేను	PRON
నీతో	PRON
నేను	PRON
రేపు	NOUN
వస్తాను	VERB
అని	SCONJ
చెప్పేను	VERB
.	PUNCT

నువ్వు	PRON
రేపు	NOUN
వస్తావా	VERB
?	PUNCT

నేను	PRON
నిన్ను	PRON
రేపు	NOUN
వస్తావా	VERB
అని	SCONJ
అడిగేను	VERB
.	PUNCT

నువ్వు	PRON
రేపు	NOUN
రా	VERB
!	PUNCT

నువ్వు	PRON
నన్ను	PRON
రేపు	NOUN
రమ్మని	VERB
అన్నావు	VERB
.	PUNCT

ఆయన	PRON
నన్ను	PRON
నీళ్ళు	NOUN
తాగమంటున్నారు	VERB
.	PUNCT

నేను	PRON
ఈవేళ	NOUN
వారిని	PRON
భోజనానికి	NOUN
రమ్మన్నాను	VERB
.	PUNCT

నేను	PRON
వాణ్ణి	PRON
పొమ్మన్నా	VERB
,	PUNCT
పో	VERB
లేదు	VERB
.	PUNCT

ఆయన	PRON
నన్ను	PRON
నీళ్ళు	NOUN
తాగవద్దు	VERB
అన్నారు	VERB
.	PUNCT

ఆయన	PRON
నిన్ను	PRON
ఇంటికి	NOUN
వెళ్ళవద్దు	VERB
అంటారు	VERB
.	PUNCT

నేను	PRON
అతన్ని	PRON
ఆ	DET
ప్రశ్నకి	NOUN
జవాబు	NOUN
ఇయ్యవద్దన్నాను	VERB
.	PUNCT

వారు	PRON
ఎప్పుడు	ADV
వస్తారు	VERB
?	PUNCT

వారు	PRON
ఎప్పుడు	ADV
వచ్చేరు	VERB
?	PUNCT

వారు	PRON
రావటం	VERB
ఎప్పుడు	ADV
?	PUNCT

వారు	PRON
ఎప్పుడు	ADV
రావటం	VERB
?	PUNCT

రాము	PROPN
నిన్న	NOUN
కమలకు	PROPN
పుస్తకం	NOUN
ఇచ్చేడు	VERB
.	PUNCT

రాము	PROPN
నిన్న	NOUN
పుస్తకం	NOUN
ఇచ్చింది	VERB
కమలకు	PROPN
.	PUNCT

రాము	PROPN
నిన్న	NOUN
కమలకు	PROPN
ఇచ్చింది	VERB
పుస్తకం	NOUN
.	PUNCT

రాము	PROPN
కమలకు	PROPN
పుస్తకం	NOUN
ఇచ్చింది	VERB
నిన్న	NOUN
.	PUNCT

రామా	PROPN
నిన్న	ADV
కమలకు	PROPN
పుస్తకం	NOUN
ఇచ్చింది	VERB
?	PUNCT

రాము	PRON
నిన్న	ADV
కమలకుటగదా	PROPN
పుస్తకం	NOUN
ఇచ్చింది	VERB
?	PUNCT

డాక్టరుగారు	NOUN
మందు	NOUN
ఇస్తేనే	VERB
గాని	SCONJ
,	PUNCT
అతను	PRON
తాగడు	VERB
.	PUNCT

పిల్లలు	NOUN
కడుపు	NOUN
నిండా	NOUN
అన్నం	NOUN
తిన్నారు	VERB
.	PUNCT

రామదాసు	PROPN
దేవుణ్ణి	NOUN
కళ్ళారా	ADV
చూసేడు	VERB
.	PUNCT

ఈ	DET
సంగతి	NOUN
అక్షరాలా	NOUN
నిజం	NOUN
.	PUNCT

ఆమె	PRON
కిలకిలా	ADV
నవ్వింది	VERB
.	PUNCT

గంటలు	NOUN
గణగణమంటున్నాయి	VERB
.	PUNCT

గుండె	NOUN
ఝల్లుమన్నది	VERB
.	PUNCT

పొలం	NOUN
అంతా	DET
తెగ	ADV
తవ్వేశారు	VERB
.	PUNCT

రామయ్య	PROPN
తెగ	ADV
తింటాడు	VERB
.	PUNCT

అతనికి	PRON
తెలుగు	PROPN
అట్టే	ADV
రాదు	VERB
.	PUNCT

నేను	PRON
కాలేజీకి	NOUN
నడిచి	VERB
వెళ్తాను	VERB
.	PUNCT

ఆమె	PRON
ఆపకుండా	VERB
మాట్లాడుతుంది	VERB
.	PUNCT

ఒక	NUM
విషయం	NOUN
అడగాలని	VERB
ఉంది	VERB
.	PUNCT

నాకు	PRON
పేకాట	NOUN
ద్వారా	ADP
డబ్బు	NOUN
సంపాదించాలని	VERB
ఉంది	VERB
.	PUNCT

వాళ్ళకు	PRON
ఇంటికి	NOUN
వెళ్ళాలి	VERB
అని	SCONJ
లేదు	VERB
.	PUNCT

ఆ	DET
సంగతి	NOUN
ఇప్పుడిప్పుడే	ADV
తెలుస్తున్నది	VERB
.	PUNCT

అందరూ	PRON
వెంటవెంటనే	ADV
వెళ్ళేరు	VERB
.	PUNCT

మధ్యమధ్య	ADV
నాకు	PRON
కనిపిస్తుండండి	VERB
.	PUNCT

ఏటా	NOUN
కోట్లకొలది	ADJ
రూపాయిలు	NOUN
వెచ్చిస్తున్నారు	VERB
.	PUNCT

ఇంటింటా	ADV
రాటం	NOUN
తిరగాలి	VERB
.	PUNCT

వాళ్ళు	PRON
దగ్గరదగ్గర	ADV
కూర్చున్నారు	VERB
.	PUNCT

వాడు	PRON
మెత్తమెత్తగా	ADV
మాట్లాడుతాడు	VERB
.	PUNCT

ఆయన	PRON
వంట	NOUN
చేసుకొంటాడు	VERB
.	PUNCT

మీ	PRON
తాతతో	NOUN
చెప్పుకో	VERB
.	PUNCT

తెలుగు	PROPN
నేర్చుకొంటున్నాను	VERB
.	PUNCT

పిల్లలు	NOUN
ఆడుకొంటున్నారు	VERB
.	PUNCT

మీరు	PRON
పడుకొన్నారా	VERB
?	PUNCT

పెట్టె	NOUN
తీసుకు	VERB
వచ్చేడు	VERB
.	PUNCT

వర్షం	NOUN
వస్తుంది	VERB
అనుకోండి	VERB
,	PUNCT
మీరుయేం	NOUN
చేస్తారు	VERB
?	PUNCT

మా	PRON
పెళ్ళి	NOUN
అయిన	VERB
మూడో	ADJ
నాడే	NOUN
బయలుదేరేము	VERB
.	PUNCT

ఊరేగింపు	NOUN
వెళ్ళిపోయిన	VERB
అర	NUM
గంట	NOUN
దాక	ADP
ఎస్.	PROPN
నిద్ర	NOUN
పోలేదు	VERB
.	PUNCT

ఇక్కడికి	NOUN
వచ్చిన	VERB
నాలుగో	ADJ
రోజున	NOUN
వాడికి	PRON
జబ్బు	NOUN
చేసింది	VERB
.	PUNCT

ప్రయోగించబడిన	VERB
ముప్ఫై	NUM
ఎనిమిదో	ADJ
రోజున	NOUN
...	PUNCT

కారు	NOUN
తలుపు	NOUN
టక్కున	ADV
వేసిన	VERB
కొన్ని	DET
సెకండ్లలో	NOUN
...	PUNCT

ఇంటికి	NOUN
వచ్చినవారు	VERB
మా	PRON
అన్నగారు	NOUN
.	PUNCT

నన్ను	PRON
చూసినవాడు	VERB
ఇంటికి	NOUN
వెళ్ళేడు	VERB
.	PUNCT

నేను	PRON
తెచ్చినవి	VERB
బల్లమీద	NOUN
ఉన్నాయి	VERB
.	PUNCT

మీరు	PRON
చెబుతున్నది	VERB
నాకు	PRON
అర్థం	NOUN
కాదు	VERB
.	PUNCT

డబ్బు	NOUN
అడిగే	VERB
వాళ్ళకి	PRON
ఏమీ	PRON
ఇవ్వడు	VERB
.	PUNCT

నేను	PRON
అడిగేవాటికి	VERB
జవాబు	NOUN
చెప్పు	VERB
.	PUNCT

ఆయన	PRON
ఎప్పుడు	ADV
వస్తాడు	VERB
?	PUNCT

ఆయన	PRON
ఎప్పుడు	ADV
వస్తాడో	VERB
నాకు	PRON
తెలియదు	VERB
.	PUNCT

వారు	PRON
ఎవరు	PRON
?	PUNCT

వారు	PRON
ఎవరో	PRON
నాకు	PRON
తెలుసు	VERB
.	PUNCT

మీ	PRON
పేరు	NOUN
ఏమిటి	PRON
?	PUNCT

మీ	PRON
పేరు	NOUN
ఏమిటో	PRON
నాకు	PRON
చెప్పండి	VERB
.	PUNCT

నేను	PRON
ఎవరిని	PRON
?	PUNCT

నేను	PRON
ఎవరినో	PRON
మీకు	PRON
తెలుసా	VERB
?	PUNCT

ఆయన	PRON
ఫీజు	NOUN
ఎంత	PRON
?	PUNCT

ఆయన	PRON
ఫీజు	NOUN
ఎంతో	PRON
మీరు	PRON
తెలుసుకొన్నారా	VERB
?	PUNCT

జేబులు	NOUN
కొట్టటం	VERB
ఎలాగు	ADV
?	PUNCT

జేబులు	NOUN
కొట్టటం	VERB
ఎలాగో	ADV
వాడికి	PRON
తెలుసు	VERB
.	PUNCT

ఆమె	PRON
ఎలా	ADV
ఉందో	VERB
చూసి	VERB
రా	VERB
.	PUNCT

వారు	PRON
వచ్చేరో	VERB
,	PUNCT
లేదో	VERB
అతను	PRON
నాకు	PRON
చెప్ప	VERB
లేదు	VERB
.	PUNCT

ఇక	ADV
ఏం	PRON
చెయ్యాలో	VERB
ఆలోచించు	VERB
.	PUNCT

మీ	PRON
స్నేహితుడు	NOUN
లోపల	NOUN
ఉన్నాడు	VERB
.	PUNCT

ఆయన	PRON
పైకి	NOUN
వెళ్ళేడు	VERB
.	PUNCT

మీరు	PRON
నిన్నటి	NOUN
పత్రిక	NOUN
చూసేరా	VERB
?	PUNCT

ఇక్కడి	NOUN
నీళ్ళు	NOUN
ఎలాగు	ADV
ఉన్నాయి	VERB
?	PUNCT

పడమటి	NOUN
దిక్కు	NOUN
చూడండి	VERB
.	PUNCT

కమల	PROPN
పాట	NOUN
పాడటం	VERB
మొదలు	NOUN
పెట్టింది	VERB
.	PUNCT

నేను	PRON
మీరు	PRON
ఇలా	ADV
మాట్లాడటం	VERB
ఒప్పుకోను	VERB
.	PUNCT

రాముకు	NOUN
అన్నం	NOUN
తింటానికి	VERB
తీరిక	NOUN
లేదు	VERB
.	PUNCT

పిల్లవాడు	NOUN
ఆకలి	NOUN
కావటంతోనే	VERB
ఏడుస్తాడు	VERB
.	PUNCT

ఆఫీసరు	NOUN
లేకపోవటం	VERB
వల్ల	ADP
గుమాస్తాలు	NOUN
పనిచెయ్యటం	VERB
మానేసేరు	VERB
.	PUNCT

తెలిసీ	VERB
తెలియక	VERB
ఏమో	ADV
చెప్పేడు	VERB
.	PUNCT

చాలీ	VERB
చాలని	VERB
జీతాలు	NOUN
సంపాదిస్తారు	VERB
.	PUNCT

కుర్చీ	NOUN
చేతిమీద	NOUN
ఆనీ	VERB
ఆనకుండా	VERB
కూర్చున్నాడు	VERB
.	PUNCT

ఇద్దరు	NUM
అబ్బాయిలు	NOUN
వచ్చేరు	VERB
.	PUNCT

వాడు	PRON
అది	PRON
చెయ్యకపోతే	VERB
,	PUNCT
నాకు	PRON
చెప్పండి	VERB
.	PUNCT

వాడు	PRON
అది	PRON
చెయ్యలేకపోతే	VERB
,	PUNCT
నాకు	PRON
చెప్పండి	VERB
.	PUNCT

ఆటలో	NOUN
గెలవక	VERB
పోయినా	VERB
,	PUNCT
సంతోషించేడు	VERB
.	PUNCT

ఆటలో	NOUN
గెలవలేకపోయినా	VERB
,	PUNCT
సంతోషించేడు	VERB
.	PUNCT

ఆయన	PRON
రాకపోవటం	VERB
వల్ల	ADP
,	PUNCT
మేం	PRON
ఇంటికి	NOUN
వెళ్ళేరు	VERB
.	PUNCT

పాపం	INTJ
!	PUNCT
వాళ్ళ	PRON
అబ్బాయి	NOUN
కారు	NOUN
కింద	ADP
పడ్డాడట	VERB
.	PUNCT

అబ్బా	INTJ
!	PUNCT
నొప్పి	NOUN
!	PUNCT

భేష్	INTJ
!	PUNCT
భేష్	INTJ
!	PUNCT

అబ్బో	INTJ
!	PUNCT

అరె	INTJ
అరె	INTJ
!	PUNCT

ఒరేయ్	INTJ
!	PUNCT

ఒసేయ్	INTJ
!	PUNCT

ఏమండి	PRON
!	PUNCT

ఏమండోయ్	PRON
!	PUNCT

ఏం	PRON
రా	PART
!	PUNCT

ఏమర్రా	PRON
!	PUNCT

ఏం	PRON
అమ్మా	NOUN
!	PUNCT

ఏం	PRON
అయ్యా	NOUN
!	PUNCT

సరే	PART
!	PUNCT

అవును	VERB
అండి	PART
!	PUNCT

కాదు	VERB
అండి	PART
!	PUNCT

నమస్కారం	NOUN
అండి	PART
!	PUNCT

నేను	PRON
ఏం	PRON
చెప్పేది	VERB
?	PUNCT

నేను	PRON
ఎక్కడికి	PRON
వెళ్ళేది	VERB
?	PUNCT

నేను	PRON
వచ్చేదే	VERB
?	PUNCT

నేను	PRON
ఏం	PRON
చెప్పాలి	VERB
?	PUNCT

నేను	PRON
రావాలే	VERB
?	PUNCT

ఆమె	PRON
అన్నం	NOUN
వండలేదు	VERB
.	PUNCT

నేను	PRON
చెట్లు	NOUN
ఎక్కలేను	VERB
.	PUNCT

డబ్బు	NOUN
చాలక	VERB
,	PUNCT
ఇల్లు	NOUN
కొనలేకపోయాను	VERB
.	PUNCT

చేపలు	NOUN
పట్టలేక	VERB
పోయేడు	VERB
.	PUNCT

అంతా	NOUN
తినలేక	VERB
పోతారు	VERB
.	PUNCT

ఈ	DET
ఇంట్లో	NOUN
ఉండలేకపోతాను	VERB
.	PUNCT

బడికి	NOUN
వెళ్ళే	VERB
ముందు	SCONJ
పాఠం	NOUN
చదువుకోవాలి	VERB
.	PUNCT

ఆయన్ని	PRON
చూసిన	VERB
వెంటనే	SCONJ
అందరూ	PRON
లేచి	VERB
కేకలు	NOUN
వేసేరు	VERB
.	PUNCT

చాలాసేపు	NOUN
తిరిగిన	VERB
తరువాత	SCONJ
ఇంటికి	NOUN
వచ్చేడు	VERB
.	PUNCT

నేను	PRON
చెప్పేవరకు	VERB
మీరు	PRON
ఉండండి	VERB
.	PUNCT

మా	PRON
ఇల్లు	NOUN
చూసిన	VERB
దాకా	SCONJ
నేరుగా	ADV
వెళ్ళండి	NOUN
.	PUNCT

నాకు	NOUN
తెలిసినంతవరకు	VERB
.	PUNCT
.	PUNCT
.	PUNCT

వాడు	PRON
చదివిన	VERB
అంతమట్టుకు	SCONJ
బాగా	ADV
చదివేడు	VERB
.	PUNCT

వారిది	PRON
పల్లెటూరైనందుకు	NOUN
క్షమార్పణ	NOUN
కూడా	ADP
చేసేరు	VERB
.	PUNCT

టికట్	NOUN
లేకుండా	VERB
ప్రయాణం	NOUN
చేసినందుకు	VERB
జుల్మానా	NOUN
విధించేరు	VERB
.	PUNCT

నేను	PRON
మీ	PRON
దగ్గర	ADP
సెలవు	NOUN
తీసుకొనేటందుకు	VERB
వచ్చేను	VERB
.	PUNCT

ఎస్	PROPN
కి	ADP
ఇదంతా	PRON
వింటున్న	VERB
కొద్దీ	ADV
కంపరం	NOUN
ఎత్తింది	VERB
.	PUNCT

తలచుకొన్న	VERB
కొద్దీ	SCONJ
నాకు	PRON
ఆశ్చర్యం	NOUN
అయింది	VERB
.	PUNCT

మనుషులు	NOUN
పెరిగిన	VERB
కొద్దీ	SCONJ
దూరం	NOUN
అవుతారు	VERB
.	PUNCT

నేనే	PRON
ఇంటికి	NOUN
నడిచి	VERB
వెళ్ళేను	VERB
.	PUNCT

నేను	PRON
ఇంటికే	NOUN
నడిచి	VERB
వెళ్ళేను	VERB
.	PUNCT

నేను	PRON
ఇంటికి	NOUN
నడిచే	VERB
వెళ్ళేను	VERB
.	PUNCT

రామయ్య	PROPN
ఆ	DET
ఊళ్ళో	NOUN
ఉంటాడు	VERB
.	PUNCT

రామయ్య	PROPN
ఆ	DET
ఊళ్ళోనే	NOUN
ఉంటాడు	VERB
.	PUNCT

రామయ్య	PROPN
అదే	DET
ఊళ్ళో	NOUN
ఉంటాడు	VERB
.	PUNCT

మనం	PRON
ఒకే	ADJ
బళ్ళో	NOUN
చదువుకొన్నాం	VERB
.	PUNCT

వాళ్ళకు	PRON
ఒకే	ADJ
కొడుకు	NOUN
ఉన్నాడు	VERB
.	PUNCT

నేను	PRON
ఐదు	NUM
నిమిషాలు	NOUN
ఉండగలను	VERB
.	PUNCT

నేను	PRON
ఐదు	NUM
