చూసేరా	VERB
నిమిషాలే	NOUN
ఉండగలను	VERB
.	PUNCT

నేను	PRON
ఐదే	NUM
ఐదు	NUM
నిమిషాలు	NOUN
ఉండగలను	VERB
.	PUNCT

ఆయన	PRON
అప్పుడే	ADV
వచ్చేడు	VERB
.	PUNCT

అతను	PRON
ఇప్పుడే	ADV
ఆఫీసుకి	NOUN
వెళ్ళేడు	VERB
.	PUNCT

మనకు	PRON
ఈ	DET
సంగతి	NOUN
తెలిసిందే	VERB
!	PUNCT

రామయ్య	PROPN
మంచివాడే	NOUN
కాని	CCONJ
కొంచెం	DET
కోపిష్ఠి	NOUN
.	PUNCT

ఆమె	PRON
నాతో	PRON
ఆ	DET
సంగతి	NOUN
చెప్పనే	VERB
లేదు	VERB
.	PUNCT

ఆమె	PRON
నాతో	PRON
ఆ	DET
సంగతి	NOUN
చెప్పనే	VERB
చెప్ప	VERB
లేదు	VERB
.	PUNCT

ఆమె	PRON
నాతోనే	PRON
ఆ	DET
సంగతి	NOUN
చెప్ప	VERB
లేదు	VERB
.	PUNCT

వాడే	PRON
వచ్చేడు	VERB
.	PUNCT

వాడే	PRON
రా	VERB
లేదు	VERB
.	PUNCT

పెళ్ళి	NOUN
రేపనగా	VERB
కారు	NOUN
మొదటి	ADJ
సారి	ADV
కదిలింది	VERB
.	PUNCT

రెండు	NUM
మూడు	NUM
రోజుల్లో	ADV
సుందరం	PROPN
కాలేజీ	NOUN
ప్రవేశిస్తాడు	VERB
అనగా	VERB
...	PUNCT

ఇంకా	ADV
ప్రదర్శనం	NOUN
మూడు	NUM
నాలుగు	NUM
రోజులు	NOUN
ఉందనగా	VERB
...	PUNCT

వాడికి	PRON
ఉత్తరం	NOUN
చదివే	VERB
ఆలోచన	NOUN
తట్ట	VERB
లేదు	VERB
.	PUNCT

నాకు	PRON
సిగరెట్లు	NOUN
కాల్చే	VERB
అలవాటు	NOUN
ఉండేది	VERB
.	PUNCT

అతను	PRON
తన	PRON
ప్రవేశం	NOUN
తెలియజెప్పే	VERB
ఉద్దేశ్యంతో	NOUN
ముందుకు	ADV
నడిచేడు	VERB
.	PUNCT

ఆమెను	PRON
తిరిగి	VERB
క్షేమంగా	ADV
తల్లిదండ్రులకు	NOUN
అప్పగించే	VERB
పూచీ	NOUN
నాదే	PRON
గా	PART
?	PUNCT

నాకు	PRON
సాధారణంగా	ADV
ఎక్కడికీ	NOUN
ఒంటరిగా	ADV
వెళ్ళే	VERB
అవసరం	NOUN
లేదు	VERB
.	PUNCT

రాము	PROPN
కమలను	PROPN
ఆపేక్షతో	NOUN
చూస్తాడు	VERB
.	PUNCT

కమలను	PROPN
ఆపేక్షతో	NOUN
చూసే	VERB
రాము	PROPN
.	PUNCT

రాము	PROPN
ఆపేక్షతో	NOUN
చూసే	VERB
కమల	PROPN
.	PUNCT

నేను	PRON
ముసలివాణ్ణి	NOUN
.	PUNCT

నువ్వు	PRON
చాలా	DET
గట్టివాడివి	NOUN
.	PUNCT

నువ్వు	PRON
ఎంత	DET
తెలివితక్కువ	ADJ
వాడివి	PRON
!	PUNCT

మేం	PRON
ముగ్గురం	NOUN
.	PUNCT

మేం	PRON
పదిమందిమి	NOUN
.	PUNCT

నీవు	PRON
వడ్రంగివే	NOUN
?	PUNCT

మనం	PRON
బంధువులం	NOUN
.	PUNCT

మేం	PRON
మీ	PRON
స్నేహితులం	NOUN
.	PUNCT

ఇంతలో	ADV
ఇంటిముందు	NOUN
సైకిల్	NOUN
రిక్షా	NOUN
ఆగటం	VERB
,	PUNCT
అందులోనుంచి	NOUN
కె.	NOUN
దూకటం	VERB
,	PUNCT
పి.	PROPN
దిగటం	VERB
జరిగేయి	VERB
.	PUNCT

అలాగే	ADV
తెల్లవారటం	VERB
,	PUNCT
రాత్రి	NOUN
రావటం	VERB
జరిగింది	VERB
.	PUNCT

నాకు	PRON
సగం	NUM
వంతు	NOUN
ఇచ్చేడు	VERB
.	PUNCT

సగం	NUM
దూరం	NOUN
వెళ్ళేడు	VERB
.	PUNCT

సగం	NUM
మంది	NOUN
కూర్చున్నారు	VERB
.	PUNCT

యాభై	NUM
లో	ADP
సగం	NUM
ఇరవై	NUM
ఐదు	NUM
.	PUNCT

ఇది	PRON
సగం	NUM
పాలు	NOUN
,	PUNCT
సగం	NUM
నీళ్ళు	NOUN
.	PUNCT

నేను	PRON
మొన్న	NOUN
ఊళ్ళో	NOUN
లేను	VERB
.	PUNCT

ఆమె	PRON
బీదది	NOUN
.	PUNCT

వాళ్ళు	PRON
బీదవాళ్ళు	NOUN
.	PUNCT

నేను	PRON
బీదవాణ్ణి	NOUN
.	PUNCT

మనము	PRON
బీద	ADJ
వాళ్ళము	PRON
.	PUNCT

నీవు	PRON
బీదవాడివి	NOUN
.	PUNCT

నీవు	PRON
బీదదానివి	NOUN
.	PUNCT

మీరు	PRON
బీదవాళ్ళు	NOUN
.	PUNCT

వారు	PRON
పెద్దవారు	NOUN
.	PUNCT

నువ్వు	PRON
ఆయనకు	PRON
మాట	NOUN
చెప్ప	VERB
లేదు	VERB
.	PUNCT

అమ్మ	NOUN
అన్నం	NOUN
పెట్ట	VERB
లేదు	VERB
.	PUNCT

వాడు	PRON
పిల్లవాడు	NOUN
.	PUNCT

వీడు	PRON
నౌకరు	NOUN
.	PUNCT

వాళ్ళు	PRON
మంచివాళ్ళు	NOUN
.	PUNCT

ఈమె	PRON
సరస్వతి	PROPN
.	PUNCT

ఆయన	PRON
మేష్టరుగారు	NOUN
.	PUNCT

వారు	PRON
డాక్టరుగారు	NOUN
.	PUNCT

వీరు	PRON
మూర్తిగారు	PROPN
.	PUNCT

ఆమె	PRON
సీతమ్మ	PROPN
గారు	PART
.	PUNCT

ఆమె	PRON
ఎవరు	PRON
?	PUNCT

ఇతను	PRON
ఎవరు	PRON
?	PUNCT

అతను	PRON
నా	PRON
స్నేహితుడు	NOUN
.	PUNCT

నేను	PRON
బడిపంతుల్ని	NOUN
.	PUNCT

వారు	PRON
మా	PRON
వారు	PRON
.	PUNCT

నా	PRON
పేరు	NOUN
రామారావు	PROPN
.	PUNCT

ఈ	DET
పుస్తకం	NOUN
ఏమిటండి	PRON
?	PUNCT

మీ	PRON
ఇల్లు	NOUN
ఏది	PRON
?	PUNCT

నువ్వు	PRON
ఏం	PRON
చూసేవు	VERB
?	PUNCT

అది	PRON
ఎవతె	PRON
?	PUNCT

అది	PRON
పుస్తకమా	NOUN
?	PUNCT

అవునండి	NOUN
,	PUNCT
అది	PRON
పుస్తకమే	NOUN
.	PUNCT

ఇవి	PRON
కుర్చీలేనా	NOUN
?	PUNCT

ఇది	PRON
ఇల్లా	NOUN
?	PUNCT

అతను	PRON
కాఫీ	NOUN
తాగేడు	VERB
.	PUNCT

అమ్మ	NOUN
మాకు	PRON
కథ	NOUN
చెప్పింది	VERB
.	PUNCT

నేను	PRON
పుస్తకం	NOUN
చదివేను	VERB
.	PUNCT

మేం	PRON
సినిమా	NOUN
చూసేము	VERB
.	PUNCT

నువ్వు	PRON
ఏం	PRON
చూసేవు	VERB
?	PUNCT

నువ్వు	PRON
దేనికి	PRON
వచ్చేవు	VERB
?	PUNCT

రావణుడు	NOUN
రాముడిచేత	NOUN
చంపబడ్డాడు	VERB
.	PUNCT

ఈ	DET
పుస్తకాలు	NOUN
అమ్మబడ్డాయి	VERB
.	PUNCT

ఏ	DET
తెల్లవారు	NOUN
జామునో	NOUN
ఆమెకి	NOUN
కోడికునుకు	NOUN
పట్టింది	VERB
.	PUNCT

ఏ	DET
ఫిబ్రవరిలోనో	NOUN
ఆయన	PRON
తిరిగి	VERB
రా	VERB
వచ్చు	VERB
.	PUNCT

ఏ	DET
బ్రిటన్లోనో	PROPN
,	PUNCT
అమెరికాలోనో	PROPN
ఉన్నారు	VERB
.	PUNCT

ఆవిడ	PRON
ఏనాడో	ADV
పోయింది	VERB
.	PUNCT

నీళ్ళు	NOUN
కాగేయి	VERB
.	PUNCT

కమల	PROPN
నీళ్ళు	NOUN
కాచింది	VERB
.	PUNCT

రాము	PROPN
కమల-చేత	PROPN
నీళ్ళు	NOUN
కాయించేడు	VERB
.	PUNCT

వాలి	PROPN
చచ్చాడు	VERB
.	PUNCT

రాముడు	PROPN
వాలిని	PROPN
చంపేడు	VERB
.	PUNCT

సుగ్రీవుడు	PROPN
రాముడి-చేత	PROPN
వాలిని	PROPN
చంపించేడు	VERB
.	PUNCT

రాము	PROPN
కవరు	NOUN
అంటించేడు	VERB
.	PUNCT

రాము	PROPN
నన్ను	PRON
అడిగేడు	VERB
.	PUNCT

ramu	PROPN
కమల-చేత	PROPN
నన్ను	PRON
అడిగించేడు	VERB
.	PUNCT

వాడు	PRON
పులి	NOUN
చంపిన	VERB
మనిషి	NOUN
.	PUNCT

వాడు	PRON
పులిని	NOUN
చంపిన	VERB
మనిషి	NOUN
.	PUNCT

పాడిన	VERB
పాట	NOUN
.	PUNCT

ceesina	VERB
పని	NOUN
.	PUNCT

చెప్పిన	VERB
మాట	NOUN
.	PUNCT

చూసిన	VERB
సినిమా	NOUN
.	PUNCT

చెప్పిన	VERB
మాట	NOUN
.	PUNCT

వచ్చే	VERB
ఈడు	NOUN
.	PUNCT

తెలిసిన	VERB
మనిషి	NOUN
.	PUNCT

పారే	VERB
నీళ్ళు	NOUN
.	PUNCT

తాగే	VERB
నీళ్ళు	NOUN
.	PUNCT

గడిచిన	VERB
రోజులు	NOUN
.	PUNCT

వాణ్ణి	PRON
డబ్బు	NOUN
అడిగేను	VERB
.	PUNCT

ఇటీవలే	ADV
ఇల్లు	NOUN
కట్టేము	VERB
.	PUNCT

హైదరాబాద్	PROPN
ఎప్పుడు	ADV
వచ్చేవు	VERB
?	PUNCT

మీరు	PRON
ఊరికి	NOUN
ఎప్పుడు	ADV
వెళ్ళేరు	VERB
?	PUNCT

మమ్మల్ని	PRON
ఎందుకు	ADV
పిలిచేరు	VERB
?	PUNCT

వాడు	PRON
భోంచేశేడు	VERB
.	PUNCT

పాఠం	NOUN
బాగా	ADV
విన్నాడు	VERB
.	PUNCT

ఆమె	PRON
అన్నం	NOUN
వండింది	VERB
.	PUNCT

రైలు	NOUN
ఇప్పుడే	ADV
వచ్చింది	VERB
.	PUNCT

వాళ్ళు	PRON
మామిడిపండ్లు	NOUN
అమ్మేరు	VERB
.	PUNCT

వార్తలు	NOUN
తెలిసేయి	VERB
.	PUNCT

చినుకులు	NOUN
పడ్డాయి	VERB
.	PUNCT

నా	PRON
ఇరవయో	ADJ
యేట	NOUN
మా	PRON
నాన్నగారు	NOUN
పోయేరు	VERB
.	PUNCT

మీకు	PRON
ఎన్నో	DET
యేట	NOUN
పెండ్లి	NOUN
అయింది	VERB
?	PUNCT

వాళ్ళు	PRON
వాళ్ళ	PRON
పిల్లకి	NOUN
పదహారో	ADJ
ఏటనే	NOUN
పెండ్లి	NOUN
చేసేరు	VERB
.	PUNCT

సుబ్బారావు	PROPN
నెమ్మదిగా	ADV
చేరతాడు	VERB
.	PUNCT

సుబ్బారావు	PROPN
సంసారంతో	NOUN
చేరతాడు	VERB
.	PUNCT

సుబ్బారావు	PROPN
పదిగంటలబండిలో	NOUN
చేరతాడు	VERB
.	PUNCT

సుబ్బారావు	PROPN
హైదరాబాదుకు	PROPN
చేరతాడు	VERB
.	PUNCT

సుబ్బారావు	PROPN
మద్రాసు	PROPN
నుంచి	ADP
చేరతాడు	VERB
.	PUNCT

ఇడ్లీలు	NOUN
సాంబారుతో	NOUN
రామయ్య	PROPN
తిన్నాడు	VERB
.	PUNCT

సాంబారుతో	NOUN
రామయ్య	PROPN
ఇడ్లీలు	NOUN
తిన్నాడు	VERB
.	PUNCT

నేను	PRON
ఈ	DET
పని	NOUN
చెయ్యగలను	VERB
.	PUNCT

ఆమె	PRON
అన్నం	NOUN
వండగలడు	VERB
.	PUNCT

సమయానికి	NOUN
చేరగలిగాడు	VERB
.	PUNCT

ఒక	NUM
వారం	NOUN
లోపల	ADP
ఈ	DET
పని	NOUN
చేయగలుగుతావా	VERB
?	PUNCT

ఈ	DET
కలం	NOUN
నాది	PRON
.	PUNCT

ఆ	DET
ఇల్లు	NOUN
వారిది	PRON
.	PUNCT

ఇది	PRON
మీ	PRON
కలం	NOUN
,	PUNCT
నాది	PRON
ఎక్కడ	ADV
?	PUNCT

వాళ్ళు	PRON
బీదవాళ్ళు	NOUN
.	PUNCT

బీదవాళ్ళకు	NOUN
సహాయం	NOUN
చెయ్యాలి	VERB
.	PUNCT

మీరు	PRON
నా	PRON
దానితో	PRON
రాయండి	VERB
.	PUNCT

రాము	PROPN
వెళ్ళేడు	VERB
.	PUNCT

రాము	PROPN
వెళ్ళేడు	VERB
కాబట్టి	SCONJ
,	PUNCT
కమల	PROPN
ఒంటరిగా	ADV
ఉంది	VERB
.	PUNCT

వాడు	PRON
తిట్టేడు	VERB
కాబట్టి	SCONJ
,	PUNCT
నేను	PRON
కొట్టేను	VERB
.	PUNCT

నువ్వు	PRON
వాణ్ణి	PRON
కొడతావా	VERB
?	PUNCT

వాడు	PRON
తిట్టేడు	VERB
కాబట్టి	SCONJ
,	PUNCT
నువ్వు	PRON
వాణ్ణి	PRON
కొడతావా	VERB
?	PUNCT

పిల్ల	NOUN
వాడికి	PRON
పాలు	NOUN
ఇవ్వు	VERB
.	PUNCT

పిల్ల	NOUN
వాడికి	PRON
ఆకలైంది	VERB
కాబట్టి	SCONJ
,	PUNCT
పాలు	NOUN
ఇవ్వు	VERB
.	PUNCT

మీకు	PRON
డబ్బు	NOUN
ఉంది	VERB
గనుక	SCONJ
,	PUNCT
దిగులు	NOUN
లేదు	VERB
.	PUNCT

నేను	PRON
ఇప్పుడు	ADV
అన్నం	NOUN
తినను	VERB
.	PUNCT

మేము	PRON
రేపు	NOUN
ఊరికి	NOUN
వెళ్ళము	VERB
.	PUNCT

నువ్వు	PRON
పుస్తకం	NOUN
చదవవు	VERB
.	PUNCT

మీరు	PRON
నామాట	NOUN
వినరు	VERB
.	PUNCT

వాడు	PRON
గుడికి	NOUN
రాడు	VERB
.	PUNCT

వాళ్ళు	PRON
మా	PRON
నాన్నగారికి	NOUN
చెప్పరు	VERB
.	PUNCT

అమ్మ	NOUN
అన్నం	NOUN
పెట్టదు	VERB
.	PUNCT

ఈ	DET
అంగట్లో	NOUN
కలాలు	NOUN
దొరకవు	VERB
.	PUNCT

వాడు	PRON
నన్ను	PRON
డబ్బు	NOUN
అడగడు	VERB
.	PUNCT

నేను	PRON
కవిత్వం	NOUN
రాయను	VERB
.	PUNCT

ఏది	PRON
కావాలో	VERB
అది	PRON
paTTukoni	VERB
పో	VERB
.	PUNCT

నేటి	NOUN
మానవులకు	NOUN
తిండీ	NOUN
,	PUNCT
నీరూ	NOUN
,	PUNCT
గాలీ	NOUN
ఎంత	DET
అవసరమో	NOUN
వైద్యమూ	NOUN
అంత	DET
అవసరమే	NOUN
.	PUNCT

పగలు	NOUN
పది	NUM
గంటలకి	NOUN
వీథిలో	NOUN
మామూలుగా	ADV
ఎలా	ADV
ఉంటుందో	VERB
ఆ	DET
రోజు	NOUN
అలానే	ADV
ఉంది	VERB
.	PUNCT

ఎంత	DET
తక్కువ	DET
జోక్యం	NOUN
కలిగించుకొంటే	VERB
అంత	DET
మంచి	ADJ
ప్రభుత్వం	NOUN
అనుకొంటారు	VERB
.	PUNCT

ఎప్పుడు	ADV
ఆకలి	NOUN
ఐతే	VERB
అప్పుడే	ADV
అన్నం	NOUN
తినాలి	VERB
.	PUNCT

ఈ	DET
సంవత్సరంలో	NOUN
ఏవైతే	PRON
పథకాలు	NOUN
ఉన్నాయో	VERB
అవి	PRON
తప్పకుండా	VERB
పూర్తి	NOUN
చెయ్యాలి	VERB
.	PUNCT

క్లేసులో	NOUN
విద్యార్థులు	NOUN
ఎవరైతే	PRON
ఉన్నారో	VERB
అందరినీ	PRON
తన	PRON
గదికి	NOUN
పిలిపించేడు	VERB
.	PUNCT

ఆయన	PRON
నిన్న	NOUN
వచ్చేరు	VERB
.	PUNCT

మా	PRON
పిల్లలు	NOUN
ఇక్కడ	ADV
లేరు	VERB
.	PUNCT

వాడు	PRON
పగలు	NOUN
నిద్రపోతాడు	VERB
.	PUNCT

నేను	PRON
రేపు	NOUN
వస్తాను	VERB
.	PUNCT

ఇవ్వేళ	NOUN
దీపావళి	PROPN
.	PUNCT

రేపు	NOUN
క్రిస్మస్	PROPN
పండగ	NOUN
.	PUNCT

ఎల్లుండి	NOUN
జులై	NOUN
తొమ్మిది	NUM
.	PUNCT

ఆవల-ఎల్లుండి	NOUN
అమావాస్య	NOUN
.	PUNCT

ఆయనకు	PRON
ముఖ్యమంత్రి	NOUN
తెలుసు	VERB
.	PUNCT

నాకు	PRON
ఆ	DET
సంగతి	NOUN
తెలుస్తుంది	VERB
.	PUNCT

నాకు	PRON
ఆ	DET
సంగతి	NOUN
ఇప్పుడే	ADV
తెలిసింది	VERB
.	PUNCT

నాకు	PRON
ఆ	DET
సంగతి	NOUN
తెలియదు	VERB
.	PUNCT

నాకు	PRON
మీ	PRON
సంగతి	NOUN
ఇప్పుడే	ADV
తెలుస్తున్నది	VERB
.	PUNCT

నువ్వు	PRON
శ్రమపడటం	VERB
బాగాలేదు	VERB
.	PUNCT

ముందు	ADV
నువ్వు	PRON
సైకిలు	NOUN
నడపటం	VERB
నేర్చుకో	VERB
.	PUNCT

వాళ్ళు	PRON
మమ్మల్ని	PRON
పెండ్లికి	NOUN
పిలవటానికి	VERB
వచ్చేరు	VERB
.	PUNCT

కార్మికులు	NOUN
పని	NOUN
చెయ్యటం	VERB
మానేసేరు	VERB
.	PUNCT

గాలివాన	NOUN
రావటంవల్ల	VERB
చెట్లు	NOUN
విరిగి	VERB
పోయినాయి	VERB
.	PUNCT

మీరు	PRON
ఆ	DET
పని	NOUN
చెయ్యడానికి	VERB
సందేహించటంలో	VERB
తప్పు	NOUN
ఏముంది	VERB
?	PUNCT

ఇది	PRON
తెల్లటి	NOUN
చొక్కా	NOUN
.	PUNCT

అది	PRON
తియ్యటి	NOUN
పండు	NOUN
.	PUNCT

ఆమె	PRON
చక్కటి	NOUN
మనిషి	NOUN
.	PUNCT

నిన్న	ADJ
రాత్రి	NOUN
నేను	PRON
ఇంట్లో	NOUN
ఉన్నాను	VERB
.	PUNCT

నిన్న	ADJ
రాత్రి	NOUN
నువ్వు	PRON
ఎక్కడ	ADV
ఉన్నావు	VERB
?	PUNCT

మేము	PRON
కులాసాగా	ADV
ఉన్నాము	VERB
.	PUNCT

మీరు	PRON
అమెరికాలో	NOUN
ఎన్నాళ్ళు	ADV
ఉన్నారు	VERB
?	PUNCT

వాళ్ళు	PRON
ఇప్పుడు	ADV
ఎక్కడ	ADV
ఉన్నారు	VERB
?	PUNCT

మా	PRON
ఇల్లు	NOUN
గుంటూరులో	PROPN
ఉన్నది	VERB
.	PUNCT

డబ్బు	NOUN
పెట్టెలోపల	NOUN
ఉన్నది	VERB
.	PUNCT

కారు	NOUN
రోడ్డు	NOUN
మీద	ADP
ఉన్నది	VERB
.	PUNCT

కోతి	NOUN
ఇంటికప్పుమీదకి	NOUN
ఎక్కింది	VERB
.	PUNCT

కొండమీదనుంచి	NOUN
కిందకి	NOUN
చూసేడు	VERB
.	PUNCT

అతను	PRON
ఇంటిదగ్గిర	NOUN
ఉన్నాడు	VERB
.	PUNCT

దగ్గిరకి	NOUN
రండి	VERB
.	PUNCT

మా	PRON
ఇంటి	NOUN
వెనక	ADP
తోట	NOUN
ఉన్నది	VERB
.	PUNCT

వాకిలి	NOUN
ముందు	ADP
రోడ్డు	NOUN
ఉన్నది	VERB
.	PUNCT

ఆయన	PRON
తరవాత	ADP
ఎవరు	PRON
వస్తారు	VERB
?	PUNCT

వీథి	NOUN
చివరి	NOUN
వరకు	ADP
నేరుగా	ADV
వెళ్ళండి	VERB
.	PUNCT

మా	PRON
ఇంటి	NOUN
ఎదుట	ADP
పెద్ద	ADJ
చెట్టు	NOUN
ఉన్నది	VERB
.	PUNCT

ఆ	DET
రెండు	NUM
ఇళ్ళ	NOUN
మధ్యన	ADP
సందు	NOUN
ఉన్నది	VERB
.	PUNCT

నా	PRON
పక్కన	ADP
కూర్చోండి	VERB
.	PUNCT

ఆమె	PRON
నా	PRON
వైపు	ADP
చూసింది	VERB
.	PUNCT

వెళ్ళలేక	VERB
వెళ్ళలేక	VERB
వెళ్ళేను	VERB
.	PUNCT

తిని	VERB
తిని	VERB
విసుగు	NOUN
పుట్టింది	VERB
.	PUNCT

నిలబడి	VERB
నిలబడి	VERB
విసుగు	NOUN
వేసింది	VERB
.	PUNCT

కలుసుకోక	VERB
కలుసుకోక	VERB
కలుసుకొన్నాం	VERB
.	PUNCT

తిరిగి	VERB
తిరిగి	VERB
ఇంటికి	NOUN
వచ్చేడు	VERB
.	PUNCT

గడప	NOUN
దాటుతూ	VERB
దాటుతూ	VERB
వెనక్కి	NOUN
చూసేడు	VERB
.	PUNCT

వినగా	VERB
వినగా	VERB
కోపం	NOUN
వచ్చింది	VERB
.	PUNCT

వాడు	PRON
రాక	VERB
పోతే	VERB
నేను	PRON
వెళ్ళను	VERB
.	PUNCT

నువ్వు	PRON
పోతే	VERB
పోతే	VERB
,	PUNCT
నాకు	PRON
తెలియదు	VERB
.	PUNCT

నువ్వు	PRON
చెప్పకపోయినా	VERB
